,Year,Gdp
600,600,1225
601,601,1225
602,602,1225
603,603,1225
604,604,1225
605,605,1225
606,606,1225
607,607,1225
608,608,1225
609,609,1225
610,610,1225
611,611,1225
612,612,1225
613,613,1225
614,614,1225
615,615,1225
616,616,1225
617,617,1225
618,618,1225
619,619,1225
620,620,1225
621,621,1225
622,622,1225
623,623,1225
624,624,1225
625,625,1225
626,626,1225
627,627,1225
628,628,1225
629,629,1225
630,630,1225
631,631,1225
632,632,1225
633,633,1225
634,634,1225
635,635,1225
636,636,1225
637,637,1225
638,638,1225
639,639,1225
640,640,1225
641,641,1225
642,642,1225
643,643,1225
644,644,1225
645,645,1225
646,646,1225
647,647,1225
648,648,1225
649,649,1225
650,650,1225
651,651,1225
652,652,1225
653,653,1225
654,654,1225
655,655,1225
656,656,1225
657,657,1225
658,658,1225
659,659,1225
660,660,1225
661,661,1225
662,662,1225
663,663,1225
664,664,1225
665,665,1225
666,666,1225
667,667,1225
668,668,1225
669,669,1225
670,670,1225
671,671,1225
672,672,1225
673,673,1225
674,674,1225
675,675,1225
676,676,1225
677,677,1225
678,678,1225
679,679,1225
680,680,1225
681,681,1225
682,682,1225
683,683,1225
684,684,1225
685,685,1225
686,686,1225
687,687,1225
688,688,1225
689,689,1225
690,690,1225
691,691,1225
692,692,1225
693,693,1225
694,694,1225
695,695,1225
696,696,1225
697,697,1225
698,698,1225
699,699,1225
700,700,1225
701,701,1225
702,702,1225
703,703,1225
704,704,1225
705,705,1225
706,706,1225
707,707,1225
708,708,1225
709,709,1225
710,710,1225
711,711,1225
712,712,1225
713,713,1225
714,714,1225
715,715,1225
716,716,1225
717,717,1225
718,718,1225
719,719,1225
720,720,1225
721,721,1225
722,722,1225
723,723,1225
724,724,1225
725,725,1225
726,726,1225
727,727,1225
728,728,1225
729,729,1225
730,730,1225
731,731,1225
732,732,1225
733,733,1225
734,734,1225
735,735,1225
736,736,1225
737,737,1225
738,738,1225
739,739,1225
740,740,1225
741,741,1225
742,742,1225
743,743,1225
744,744,1225
745,745,1225
746,746,1225
747,747,1225
748,748,1225
749,749,1225
750,750,1225
751,751,1225
752,752,1225
753,753,1225
754,754,1225
755,755,1225
756,756,1225
757,757,1225
758,758,1225
759,759,1225
760,760,1225
761,761,1225
762,762,1225
763,763,1225
764,764,1225
765,765,1225
766,766,1225
767,767,1225
768,768,1225
769,769,1225
770,770,1225
771,771,1225
772,772,1225
773,773,1225
774,774,1225
775,775,1225
776,776,1225
777,777,1225
778,778,1225
779,779,1225
780,780,1225
781,781,1225
782,782,1225
783,783,1225
784,784,1225
785,785,1225
786,786,1225
787,787,1225
788,788,1225
789,789,1225
790,790,1225
791,791,1225
792,792,1225
793,793,1225
794,794,1225
795,795,1225
796,796,1225
797,797,1225
798,798,1225
799,799,1225
800,800,1225
801,801,1225
802,802,1225
803,803,1225
804,804,1225
805,805,1225
806,806,1225
807,807,1225
808,808,1225
809,809,1225
810,810,1225
811,811,1225
812,812,1225
813,813,1225
814,814,1225
815,815,1225
816,816,1225
817,817,1225
818,818,1225
819,819,1225
820,820,1225
821,821,1225
822,822,1225
823,823,1225
824,824,1225
825,825,1225
826,826,1225
827,827,1225
828,828,1225
829,829,1225
830,830,1225
831,831,1225
832,832,1225
833,833,1225
834,834,1225
835,835,1225
836,836,1225
837,837,1225
838,838,1225
839,839,1225
840,840,1225
841,841,1225
842,842,1225
843,843,1225
844,844,1225
845,845,1225
846,846,1225
847,847,1225
848,848,1225
849,849,1225
850,850,1225
851,851,1225
852,852,1225
853,853,1225
854,854,1225
855,855,1225
856,856,1225
857,857,1225
858,858,1225
859,859,1225
860,860,1225
861,861,1225
862,862,1225
863,863,1225
864,864,1225
865,865,1225
866,866,1225
867,867,1225
868,868,1225
869,869,1225
870,870,1225
871,871,1225
872,872,1225
873,873,1225
874,874,1225
875,875,1225
876,876,1225
877,877,1225
878,878,1225
879,879,1225
880,880,1225
881,881,1225
882,882,1225
883,883,1225
884,884,1225
885,885,1225
886,886,1225
887,887,1225
888,888,1225
889,889,1225
890,890,1225
891,891,1225
892,892,1225
893,893,1225
894,894,1225
895,895,1225
896,896,1225
897,897,1225
898,898,1225
899,899,1225
900,900,1225
901,901,1225
902,902,1225
903,903,1225
904,904,1225
905,905,1225
906,906,1225
907,907,1225
908,908,1225
909,909,1225
910,910,1225
911,911,1225
912,912,1225
913,913,1225
914,914,1225
915,915,1225
916,916,1225
917,917,1225
918,918,1225
919,919,1225
920,920,1225
921,921,1225
922,922,1225
923,923,1225
924,924,1225
925,925,1225
926,926,1225
927,927,1225
928,928,1225
929,929,1225
930,930,1225
931,931,1225
932,932,1225
933,933,1225
934,934,1225
935,935,1225
936,936,1225
937,937,1225
938,938,1225
939,939,1225
940,940,1225
941,941,1225
942,942,1225
943,943,1225
944,944,1225
945,945,1225
946,946,1225
947,947,1225
948,948,1225
949,949,1225
950,950,1225
951,951,1225
952,952,1225
953,953,1225
954,954,1225
955,955,1225
956,956,1225
957,957,1225
958,958,1225
959,959,1225
960,960,1225
961,961,1225
962,962,1225
963,963,1225
964,964,1225
965,965,1225
966,966,1225
967,967,1225
968,968,1225
969,969,1225
970,970,1225
971,971,1225
972,972,1225
973,973,1225
974,974,1225
975,975,1225
976,976,1225
977,977,1225
978,978,1225
979,979,1225
980,980,1225
981,981,1225
982,982,1225
983,983,1225
984,984,1225
985,985,1225
986,986,1225
987,987,1225
988,988,1225
989,989,1225
990,990,1225
991,991,1225
992,992,1225
993,993,1225
994,994,1225
995,995,1225
996,996,1225
997,997,1225
998,998,1225
999,999,1225
1000,1000,1225
1001,1001,1224.97
1002,1002,1224.94
1003,1003,1224.91
1004,1004,1224.88
1005,1005,1224.85
1006,1006,1224.82
1007,1007,1224.79
1008,1008,1224.76
1009,1009,1224.73
1010,1010,1224.7
1011,1011,1224.67
1012,1012,1224.64
1013,1013,1224.61
1014,1014,1224.58
1015,1015,1224.55
1016,1016,1224.52
1017,1017,1224.49
1018,1018,1224.46
1019,1019,1224.43
1020,1020,1224.4
1021,1021,1224.37
1022,1022,1224.34
1023,1023,1224.31
1024,1024,1224.28
1025,1025,1224.25
1026,1026,1224.22
1027,1027,1224.19
1028,1028,1224.16
1029,1029,1224.13
1030,1030,1224.1
1031,1031,1224.07
1032,1032,1224.04
1033,1033,1224.01
1034,1034,1223.98
1035,1035,1223.95
1036,1036,1223.92
1037,1037,1223.89
1038,1038,1223.86
1039,1039,1223.83
1040,1040,1223.8
1041,1041,1223.77
1042,1042,1223.74
1043,1043,1223.71
1044,1044,1223.68
1045,1045,1223.65
1046,1046,1223.62
1047,1047,1223.59
1048,1048,1223.56
1049,1049,1223.53
1050,1050,1223.5
1051,1051,1223.47
1052,1052,1223.44
1053,1053,1223.41
1054,1054,1223.38
1055,1055,1223.35
1056,1056,1223.32
1057,1057,1223.29
1058,1058,1223.26
1059,1059,1223.23
1060,1060,1223.2
1061,1061,1223.17
1062,1062,1223.14
1063,1063,1223.11
1064,1064,1223.08
1065,1065,1223.05
1066,1066,1223.02
1067,1067,1222.99
1068,1068,1222.96
1069,1069,1222.93
1070,1070,1222.9
1071,1071,1222.87
1072,1072,1222.84
1073,1073,1222.81
1074,1074,1222.78
1075,1075,1222.75
1076,1076,1222.72
1077,1077,1222.69
1078,1078,1222.66
1079,1079,1222.63
1080,1080,1222.6
1081,1081,1222.57
1082,1082,1222.54
1083,1083,1222.51
1084,1084,1222.48
1085,1085,1222.45
1086,1086,1222.42
1087,1087,1222.39
1088,1088,1222.36
1089,1089,1222.33
1090,1090,1222
1091,1091,1220.63
1092,1092,1219.26
1093,1093,1217.89
1094,1094,1216.52
1095,1095,1215.15
1096,1096,1213.78
1097,1097,1212.41
1098,1098,1211.04
1099,1099,1209.67
1100,1100,1208.3
1101,1101,1206.93
1102,1102,1205.56
1103,1103,1204.19
1104,1104,1202.82
1105,1105,1201.45
1106,1106,1200.08
1107,1107,1198.71
1108,1108,1197.34
1109,1109,1195.97
1110,1110,1194.6
1111,1111,1193.23
1112,1112,1191.86
1113,1113,1190.49
1114,1114,1189.12
1115,1115,1187.75
1116,1116,1186.38
1117,1117,1185.01
1118,1118,1183.64
1119,1119,1182.27
1120,1120,1181
1121,1121,1181.8
1122,1122,1182.6
1123,1123,1183.4
1124,1124,1184.2
1125,1125,1185
1126,1126,1185.8
1127,1127,1186.6
1128,1128,1187.4
1129,1129,1188.2
1130,1130,1189
1131,1131,1189.8
1132,1132,1190.6
1133,1133,1191.4
1134,1134,1192.2
1135,1135,1193
1136,1136,1193.8
1137,1137,1194.6
1138,1138,1195.4
1139,1139,1196.2
1140,1140,1197
1141,1141,1197.8
1142,1142,1198.6
1143,1143,1199.4
1144,1144,1200.2
1145,1145,1201
1146,1146,1201.8
1147,1147,1202.6
1148,1148,1203.4
1149,1149,1204.2
1150,1150,1205
1151,1151,1205.8
1152,1152,1206.6
1153,1153,1207.4
1154,1154,1208.2
1155,1155,1209
1156,1156,1209.8
1157,1157,1210.6
1158,1158,1211.4
1159,1159,1212.2
1160,1160,1213
1161,1161,1213.8
1162,1162,1214.6
1163,1163,1215.4
1164,1164,1216.2
1165,1165,1217
1166,1166,1217.8
1167,1167,1218.6
1168,1168,1219.4
1169,1169,1220.2
1170,1170,1221
1171,1171,1221.8
1172,1172,1222.6
1173,1173,1223.4
1174,1174,1224.2
1175,1175,1225
1176,1176,1225.8
1177,1177,1226.6
1178,1178,1227.4
1179,1179,1228.2
1180,1180,1229
1181,1181,1229.8
1182,1182,1230.6
1183,1183,1231.4
1184,1184,1232.2
1185,1185,1233
1186,1186,1233.8
1187,1187,1234.6
1188,1188,1235.4
1189,1189,1236.2
1190,1190,1237
1191,1191,1237.8
1192,1192,1238.6
1193,1193,1239.4
1194,1194,1240.2
1195,1195,1241
1196,1196,1241.8
1197,1197,1242.6
1198,1198,1243.4
1199,1199,1244.2
1200,1200,1245
1201,1201,1245.8
1202,1202,1246.6
1203,1203,1247.4
1204,1204,1248.2
1205,1205,1249
1206,1206,1249.8
1207,1207,1250.6
1208,1208,1251.4
1209,1209,1252.2
1210,1210,1253
1211,1211,1253.8
1212,1212,1254.6
1213,1213,1255.4
1214,1214,1256.2
1215,1215,1257
1216,1216,1257.8
1217,1217,1258.6
1218,1218,1259.4
1219,1219,1260.2
1220,1220,1261
1221,1221,1261.8
1222,1222,1262.6
1223,1223,1263.4
1224,1224,1264.2
1225,1225,1265
1226,1226,1265.8
1227,1227,1266.6
1228,1228,1267.4
1229,1229,1268.2
1230,1230,1269
1231,1231,1269.8
1232,1232,1270.6
1233,1233,1271.4
1234,1234,1272.2
1235,1235,1273
1236,1236,1273.8
1237,1237,1274.6
1238,1238,1275.4
1239,1239,1276.2
1240,1240,1277
1241,1241,1277.8
1242,1242,1278.6
1243,1243,1279.4
1244,1244,1280.2
1245,1245,1281
1246,1246,1281.8
1247,1247,1282.6
1248,1248,1283.4
1249,1249,1284.2
1250,1250,1285
1251,1251,1285.8
1252,1252,1286.6
1253,1253,1287.4
1254,1254,1288.2
1255,1255,1289
1256,1256,1289.8
1257,1257,1290.6
1258,1258,1291.4
1259,1259,1292.2
1260,1260,1293
1261,1261,1293.8
1262,1262,1294.6
1263,1263,1295.4
1264,1264,1296.2
1265,1265,1297
1266,1266,1297.8
1267,1267,1298.6
1268,1268,1299.4
1269,1269,1300.2
1270,1270,1301
1271,1271,1301.8
1272,1272,1302.6
1273,1273,1303.4
1274,1274,1304.2
1275,1275,1305
1276,1276,1305.8
1277,1277,1306.6
1278,1278,1307.4
1279,1279,1308.2
1280,1280,1309
1281,1281,1309.8
1282,1282,1310.6
1283,1283,1311.4
1284,1284,1312.2
1285,1285,1313
1286,1286,1313.8
1287,1287,1314.6
1288,1288,1315.4
1289,1289,1316.2
1290,1290,1317
1291,1291,1317.8
1292,1292,1318.6
1293,1293,1319.4
1294,1294,1320.2
1295,1295,1321
1296,1296,1321.8
1297,1297,1322.6
1298,1298,1323.4
1299,1299,1324.2
1300,1300,1325
1301,1301,1325.8
1302,1302,1326.6
1303,1303,1327.4
1304,1304,1328.2
1305,1305,1329
1306,1306,1329.8
1307,1307,1330.6
1308,1308,1331.4
1309,1309,1332.2
1310,1310,1333
1311,1311,1333.8
1312,1312,1334.6
1313,1313,1335.4
1314,1314,1336.2
1315,1315,1337
1316,1316,1337.8
1317,1317,1338.6
1318,1318,1339.4
1319,1319,1340.2
1320,1320,1341
1321,1321,1341.8
1322,1322,1342.6
1323,1323,1343.4
1324,1324,1344.2
1325,1325,1345
1326,1326,1345.8
1327,1327,1346.6
1328,1328,1347.4
1329,1329,1348.2
1330,1330,1349
1331,1331,1349.8
1332,1332,1350.6
1333,1333,1351.4
1334,1334,1352.2
1335,1335,1353
1336,1336,1353.8
1337,1337,1354.6
1338,1338,1355.4
1339,1339,1356.2
1340,1340,1357
1341,1341,1357.8
1342,1342,1358.6
1343,1343,1359.4
1344,1344,1360.2
1345,1345,1361
1346,1346,1361.8
1347,1347,1362.6
1348,1348,1363.4
1349,1349,1364.2
1350,1350,1365
1351,1351,1365.8
1352,1352,1366.6
1353,1353,1367.4
1354,1354,1368.2
1355,1355,1369
1356,1356,1369.8
1357,1357,1370.6
1358,1358,1371.4
1359,1359,1372.2
1360,1360,1373
1361,1361,1373.8
1362,1362,1374.6
1363,1363,1375.4
1364,1364,1376.2
1365,1365,1377
1366,1366,1377.8
1367,1367,1378.6
1368,1368,1379.4
1369,1369,1380.2
1370,1370,1381
1371,1371,1381.8
1372,1372,1382.6
1373,1373,1383.4
1374,1374,1384.2
1375,1375,1385
1376,1376,1385.8
1377,1377,1386.6
1378,1378,1387.4
1379,1379,1388.2
1380,1380,1389
1381,1381,1389.8
1382,1382,1390.6
1383,1383,1391.4
1384,1384,1392.2
1385,1385,1393
1386,1386,1393.8
1387,1387,1394.6
1388,1388,1395.4
1389,1389,1396.2
1390,1390,1397
1391,1391,1397.8
1392,1392,1398.6
1393,1393,1399.4
1394,1394,1400.2
1395,1395,1401
1396,1396,1401.8
1397,1397,1402.6
1398,1398,1403.4
1399,1399,1404
1400,1400,1404
1401,1401,1404
1402,1402,1404
1403,1403,1404
1404,1404,1404
1405,1405,1414
1406,1406,1414
1407,1407,1414
1408,1408,1414
1409,1409,1414
1410,1410,1414
1411,1411,1414
1412,1412,1414
1413,1413,1414
1414,1414,1414
1415,1415,1412
1416,1416,1412
1417,1417,1412
1418,1418,1412
1419,1419,1412
1420,1420,1412
1421,1421,1412
1422,1422,1412
1423,1423,1412
1424,1424,1412
1425,1425,1498
1426,1426,1498
1427,1427,1498
1428,1428,1498
1429,1429,1498
1430,1430,1498
1431,1431,1498
1432,1432,1498
1433,1433,1498
1434,1434,1498
1435,1435,1458
1436,1436,1458
1437,1437,1458
1438,1438,1458
1439,1439,1458
1440,1440,1458
1441,1441,1458
1442,1442,1458
1443,1443,1458
1444,1444,1458
1445,1445,1375
1446,1446,1375
1447,1447,1375
1448,1448,1375
1449,1449,1375
1450,1450,1375
1451,1451,1375
1452,1452,1375
1453,1453,1375
1454,1454,1375
1455,1455,1375
1456,1456,1324
1457,1457,1324
1458,1458,1324
1459,1459,1324
1460,1460,1324
1461,1461,1324
1462,1462,1324
1463,1463,1324
1464,1464,1324
1465,1465,1324
1466,1466,1341
1467,1467,1341
1468,1468,1341
1469,1469,1341
1470,1470,1341
1471,1471,1341
1472,1472,1341
1473,1473,1341
1474,1474,1341
1475,1475,1341
1476,1476,1242
1477,1477,1242
1478,1478,1242
1479,1479,1242
1480,1480,1242
1481,1481,1242
1482,1482,1242
1483,1483,1242
1484,1484,1242
1485,1485,1242
1486,1486,1189
1487,1487,1189
1488,1488,1189
1489,1489,1189
1490,1490,1189
1491,1491,1189
1492,1492,1189
1493,1493,1189
1494,1494,1189
1495,1495,1189
1496,1496,1207
1497,1497,1207
1498,1498,1207
1499,1499,1207
1500,1500,1207
1501,1501,1207
1502,1502,1207
1503,1503,1207
1504,1504,1207
1505,1505,1207
1506,1506,1274
1507,1507,1274
1508,1508,1274
1509,1509,1274
1510,1510,1274
1511,1511,1274
1512,1512,1274
1513,1513,1274
1514,1514,1274
1515,1515,1274
1516,1516,1166
1517,1517,1166
1518,1518,1166
1519,1519,1166
1520,1520,1166
1521,1521,1166
1522,1522,1166
1523,1523,1166
1524,1524,1166
1525,1525,1166
1526,1526,1187
1527,1527,1187
1528,1528,1187
1529,1529,1187
1530,1530,1187
1531,1531,1187
1532,1532,1187
1533,1533,1187
1534,1534,1187
1535,1535,1187
1536,1536,1193
1537,1537,1193
1538,1538,1193
1539,1539,1193
1540,1540,1193
1541,1541,1193
1542,1542,1193
1543,1543,1193
1544,1544,1193
1545,1545,1193
1546,1546,1195
1547,1547,1195
1548,1548,1195
1549,1549,1195
1550,1550,1195
1551,1551,1195
1552,1552,1195
1553,1553,1195
1554,1554,1195
1555,1555,1195
1556,1556,1200
1557,1557,1200
1558,1558,1200
1559,1559,1200
1560,1560,1200
1561,1561,1200
1562,1562,1200
1563,1563,1200
1564,1564,1200
1565,1565,1200
1566,1566,1238
1567,1567,1238
1568,1568,1238
1569,1569,1238
1570,1570,1238
1571,1571,1238
1572,1572,1238
1573,1573,1238
1574,1574,1238
1575,1575,1238
1576,1576,1217
1577,1577,1217
1578,1578,1217
1579,1579,1217
1580,1580,1217
1581,1581,1217
1582,1582,1217
1583,1583,1217
1584,1584,1217
1585,1585,1217
1586,1586,1217
1587,1587,1217
1588,1588,1217
1589,1589,1217
1590,1590,1217
1591,1591,1217
1592,1592,1217
1593,1593,1217
1594,1594,1217
1595,1595,1217
1596,1596,1217
1597,1597,1217
1598,1598,1217
1599,1599,1217
1600,1600,1217
1601,1601,1217
1602,1602,1217
1603,1603,1217
1604,1604,1217
1605,1605,1217
1606,1606,1282
1607,1607,1282
1608,1608,1282
1609,1609,1282
1610,1610,1282
1611,1611,1282
1612,1612,1282
1613,1613,1282
1614,1614,1282
1615,1615,1282
1616,1616,1262
1617,1617,1262
1618,1618,1262
1619,1619,1262
1620,1620,1262
1621,1621,1262.65
1622,1622,1263.3
1623,1623,1263.95
1624,1624,1264.6
1625,1625,1265.25
1626,1626,1265.9
1627,1627,1266.55
1628,1628,1267.2
1629,1629,1267.85
1630,1630,1268.5
1631,1631,1269.15
1632,1632,1269.8
1633,1633,1270.45
1634,1634,1271.1
1635,1635,1271.75
1636,1636,1272.4
1637,1637,1273.05
1638,1638,1273.7
1639,1639,1274.35
1640,1640,1275
1641,1641,1275.65
1642,1642,1276.3
1643,1643,1276.95
1644,1644,1277.6
1645,1645,1278.25
1646,1646,1278.9
1647,1647,1279.55
1648,1648,1280.2
1649,1649,1280.85
1650,1650,1281.5
1651,1651,1282.15
1652,1652,1282.8
1653,1653,1283.45
1654,1654,1284.1
1655,1655,1284.75
1656,1656,1285.4
1657,1657,1286.05
1658,1658,1286.7
1659,1659,1287.35
1660,1660,1288
1661,1661,1330
1662,1662,1330
1663,1663,1330
1664,1664,1330
1665,1665,1330
1666,1666,1330
1667,1667,1330
1668,1668,1330
1669,1669,1330
1670,1670,1330
1671,1671,1330
1672,1672,1330
1673,1673,1280
1674,1674,1280
1675,1675,1280
1676,1676,1280
1677,1677,1280
1678,1678,1280
1679,1679,1280
1680,1680,1280
1681,1681,1280
1682,1682,1280
1683,1683,1280
1684,1684,1280
1685,1685,1280
1686,1686,1413
1687,1687,1413
1688,1688,1413
1689,1689,1413
1690,1690,1413
1691,1691,1413
1692,1692,1413
1693,1693,1413
1694,1694,1413
1695,1695,1413
1696,1696,1543
1697,1697,1543
1698,1698,1543
1699,1699,1543
1700,1700,1543
1701,1701,1543
1702,1702,1543
1703,1703,1543
1704,1704,1543
1705,1705,1543
1706,1706,1406
1707,1707,1406
1708,1708,1406
1709,1709,1406
1710,1710,1406
1711,1711,1406
1712,1712,1406
1713,1713,1406
1714,1714,1406
1715,1715,1406
1716,1716,1312
1717,1717,1312
1718,1718,1312
1719,1719,1312
1720,1720,1312
1721,1721,1312
1722,1722,1170
1723,1723,1170
1724,1724,1170
1725,1725,1170
1726,1726,1170
1727,1727,1234
1728,1728,1234
1729,1729,1234
1730,1730,1234
1731,1731,1234
1732,1732,1234
1733,1733,1234
1734,1734,1234
1735,1735,1234
1736,1736,1158
1737,1737,1158
1738,1738,1158
1739,1739,1158
1740,1740,1158
1741,1741,1158
1742,1742,1158
1743,1743,1158
1744,1744,1158
1745,1745,1158
1746,1746,1061
1747,1747,1061
1748,1748,1061
1749,1749,1061
1750,1750,1061
1751,1751,1061
1752,1752,1061
1753,1753,1061
1754,1754,1061
1755,1755,1061
1756,1756,1022
1757,1757,1022
1758,1758,1022
1759,1759,1022
1760,1760,1022
1761,1761,1022
1762,1762,1022
1763,1763,1022
1764,1764,991
1765,1765,991
1766,1766,991
1767,1767,998
1768,1768,998
1769,1769,998
1770,1770,998
1771,1771,998
1772,1772,998
1773,1773,998
1774,1774,998
1775,1775,998
1776,1776,981
1777,1777,981
1778,1778,981
1779,1779,981
1780,1780,981
1781,1781,981
1782,1782,981
1783,1783,981
1784,1784,981
1785,1785,981
1786,1786,955
1787,1787,955
1788,1788,955
1789,1789,955
1790,1790,955
1791,1791,955
1792,1792,955
1793,1793,955
1794,1794,955
1795,1795,955
1796,1796,926
1797,1797,926
1798,1798,926
1799,1799,926
1800,1800,926
1801,1801,926
1802,1802,926
1803,1803,926
1804,1804,926
1805,1805,926
1806,1806,901
1807,1807,901
1808,1808,901
1809,1809,901
1810,1810,901
1811,1811,901
1812,1812,901
1813,1813,901
1814,1814,901
1815,1815,901
1816,1816,882
1817,1817,882
1818,1818,882
1819,1819,882
1820,1820,882
1821,1821,882
1822,1822,882
1823,1823,882
1824,1824,882
1825,1825,882
1826,1826,846
1827,1827,846
1828,1828,846
1829,1829,846
1830,1830,846
1831,1831,846
1832,1832,846
1833,1833,846
1834,1834,846
1835,1835,846
1836,1836,849
1837,1837,849
1838,1838,849
1839,1839,849
1840,1840,849
1841,1841,849
1842,1842,849
1843,1843,849
1844,1844,849
1845,1845,849
1846,1846,858
1847,1847,858
1848,1848,858
1849,1849,858
1850,1850,858
1851,1851,858
1852,1852,858
1853,1853,858
1854,1854,858
1855,1855,858
1856,1856,858
1857,1857,858
1858,1858,858
1859,1859,858
1860,1860,858
1861,1861,945
1862,1862,945
1863,1863,945
1864,1864,945
1865,1865,945
1866,1866,945
1867,1867,945
1868,1868,945
1869,1869,945
1870,1870,945
1871,1871,945
1872,1872,945
1873,1873,945
1874,1874,945
1875,1875,945
1876,1876,945
1877,1877,945
1878,1878,945
1879,1879,912
1880,1880,912
1881,1881,912
1882,1882,912
1883,1883,912
1884,1884,912
1885,1885,912
1886,1886,912
1887,1887,912
1888,1888,912
1889,1889,964
1890,1890,964
1891,1891,964
1892,1892,964
1893,1893,964
1894,1894,964
1895,1895,964
1896,1896,972
1897,1897,972
1898,1898,972
1899,1899,972
1900,1900,972
1901,1901,972
1902,1902,972
1903,1903,972
1904,1904,972
1905,1905,972
1906,1906,905
1907,1907,905
1908,1908,905
1909,1909,905
1910,1910,905
1911,1911,905
1912,1912,945
1913,1913,985
1914,1914,985
1915,1915,985
1916,1916,985
1917,1917,985
1918,1918,985
1919,1919,985
1920,1920,985
1921,1921,1003
1922,1922,1003
1923,1923,1003
1924,1924,1003
1925,1925,1003
1926,1926,1003
1927,1927,1003
1928,1928,1003
1929,1929,1003
1930,1930,1012
1931,1931,1015
1932,1932,1039
1933,1933,923
1934,1934,937
1935,1935,1007
1936,1936,1065
1937,1937,1034
1938,1938,1003
1939,1939,1003
1940,1940,1003
1941,1941,1003
1942,1942,1003
1943,1943,1003
1944,1944,799
1945,1945,799
1946,1946,799
1947,1947,799
1948,1948,799
1949,1949,799
1950,1950,799
1951,1951,950
1952,1952,1047
1953,1953,1157
1954,1954,1049
1955,1955,1119
1956,1956,1189
1957,1957,1195
1958,1958,1173
1959,1959,1117
1960,1960,1057
1961,1961,874
1962,1962,926
1963,1963,1034
1964,1964,1152
1965,1965,1253
1966,1966,1261
1967,1967,1237
1968,1968,1178
1969,1969,1264
1970,1970,1398
1971,1971,1446
1972,1972,1431
1973,1973,1513
1974,1974,1519
1975,1975,1594
1976,1976,1519
1977,1977,1583
1978,1978,1744
1979,1979,1859
1980,1980,1930
1981,1981,1962
1982,1982,2128
1983,1983,2227
1984,1984,2444
1985,1985,2619
1986,1986,2748
1987,1987,2931
1988,1988,3045
1989,1989,3022
1990,1990,2982
1991,1991,3051
1992,1992,3228
1993,1993,3506
1994,1994,3730
1995,1995,4000
1996,1996,4220
1997,1997,4311
1998,1998,4310
1999,1999,4467
2000,2000,4730
2001,2001,4995
2002,2002,5343
2003,2003,5649
2004,2004,6068
2005,2005,6627
2006,2006,7271
2007,2007,7896
2008,2008,8190
2009,2009,8734
2010,2010,9658
2011,2011,10221
2012,2012,10680
2013,2013,11328
2014,2014,11944
2015,2015,12244
2016,2016,12569
2017,2017,12734
2018,2018,13102
2019,2019,13418
2020,2020,13769
2021,2021,16690
2022,2022,16826
2023,2023,